City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,277.92,70,20,0.0,US,1680017058
1,pontian kecil,1.4801,103.3899,299.33,89,7,3.75,MY,1680017064
2,tura,25.5198,90.2201,295.35,40,7,1.91,IN,1680017064
3,hilo,19.7297,-155.09,295.53,93,40,2.24,US,1680016970
4,norman wells,65.282,-126.8329,270.17,93,100,0.0,CA,1680017064
5,victoria,22.2855,114.1577,293.84,87,100,1.34,HK,1680016801
6,rikitea,-23.1203,-134.9692,299.76,75,100,5.17,PF,1680017064
7,kota kinabalu,5.9749,116.0724,299.14,89,20,2.24,MY,1680017065
8,poum,-20.2333,164.0167,299.51,78,39,8.29,NC,1680017065
9,talnakh,69.4865,88.3972,245.87,99,94,2.55,RU,1680017065
10,port lincoln,-34.7333,135.8667,290.05,82,11,6.33,AU,1680017065
11,lebu,-37.6167,-73.65,286.97,86,63,3.32,CL,1680017066
12,kruisfontein,-34.0033,24.7314,298.09,39,100,7.46,ZA,1680017066
13,turayf,31.6725,38.6637,294.29,26,0,4.12,SA,1680017066
14,new norfolk,-42.7826,147.0587,287.55,90,100,1.18,AU,1680017066
15,kavieng,-2.5744,150.7967,300.32,77,100,2.2,PG,1680017066
16,ndele,8.4109,20.6473,309.95,23,85,3.07,CF,1680017067
17,kangaatsiaq,68.3065,-53.4641,253.68,97,87,2.1,GL,1680017067
18,mar del plata,-38.0023,-57.5575,299.79,55,0,12.35,AR,1680017067
19,bengkulu,-3.8004,102.2655,298.36,90,98,2.11,ID,1680017011
20,pevek,69.7008,170.3133,253.45,78,11,7.83,RU,1680017067
21,nanakuli,21.3906,-158.1547,295.3,91,0,2.06,US,1680017067
22,banda aceh,5.5577,95.3222,299.67,82,100,1.45,ID,1680017067
23,uruguaiana,-29.7547,-57.0883,300.11,61,0,2.06,BR,1680017068
24,mataura,-46.1927,168.8643,280.08,83,48,0.49,NZ,1680017068
25,nanortalik,60.1432,-45.2371,272.91,61,3,0.73,GL,1680017068
26,malakal,9.5334,31.6605,310.21,10,70,3.61,SS,1680017069
27,qaanaaq,77.484,-69.3632,250.9,69,81,2.36,GL,1680017069
28,oum hadjer,13.2954,19.6966,311.12,13,89,3.75,TD,1680017069
29,port alfred,-33.5906,26.891,297.69,68,98,2.61,ZA,1680017069
30,wagar,16.1525,36.2032,306.92,11,21,6.62,SD,1680017070
31,hermanus,-34.4187,19.2345,293.6,75,25,3.34,ZA,1680017070
32,tygda,53.1167,126.3333,271.03,95,88,1.91,RU,1680017070
33,kapaa,22.0752,-159.319,295.14,87,0,3.09,US,1680017070
34,olinda,-8.0089,-34.8553,303.0,62,20,3.6,BR,1680017071
35,karwar,14.8,74.1333,298.13,74,9,4.99,IN,1680017071
36,ilulissat,69.2167,-51.1,261.16,67,75,3.09,GL,1680017071
37,padang,-0.9492,100.3543,297.18,87,100,0.97,ID,1680017072
38,benguela,-12.5763,13.4055,301.5,64,85,3.85,AO,1680017072
39,salalah,17.0151,54.0924,302.2,74,75,5.14,OM,1680017072
40,albany,42.6001,-73.9662,279.79,61,97,1.79,US,1680017004
41,elk point,42.6833,-96.6836,270.87,56,6,2.55,US,1680017072
42,busselton,-33.65,115.3333,289.84,64,0,6.4,AU,1680017072
43,lasa,46.6166,10.7002,284.65,47,49,2.36,IT,1680017073
44,karpushikha,57.5017,59.8956,275.69,85,100,4.91,RU,1680017073
45,deputatskiy,69.3,139.9,256.58,95,100,3.26,RU,1680017073
46,ushuaia,-54.8,-68.3,276.94,75,20,4.12,AR,1680016816
47,viloco,-16.95,-67.55,284.31,63,38,2.94,BO,1680017073
48,longyearbyen,78.2186,15.6401,257.06,72,20,1.54,SJ,1680016890
49,vaini,-21.2,-175.2,297.24,94,40,1.03,TO,1680017074
50,barrow,71.2906,-156.7887,257.16,78,20,9.26,US,1680016913
51,springfield,37.2153,-93.2982,279.82,79,100,6.26,US,1680017056
52,corinth,37.9407,22.9573,290.31,35,4,7.13,GR,1680017074
53,rovinj,45.08,13.64,287.05,48,1,2.6,HR,1680017075
54,hobart,-42.8794,147.3294,287.74,97,100,3.09,AU,1680016823
55,ibra,22.6906,58.5334,299.21,49,61,3.75,OM,1680017075
56,manicore,-5.8092,-61.3003,302.92,66,100,1.19,BR,1680017075
57,boa vista,2.8197,-60.6733,304.14,48,75,6.17,BR,1680017075
58,castro,-24.7911,-50.0119,296.81,66,52,1.12,BR,1680017075
59,townsville,-19.25,146.8,296.64,94,40,2.57,AU,1680017075
60,puerto gaitan,4.3133,-72.0816,302.14,47,98,3.26,CO,1680017076
61,faanui,-16.4833,-151.75,301.09,70,31,4.88,PF,1680017076
62,maldonado,-34.6667,-54.9167,299.39,34,76,4.68,UY,1680017076
63,port elizabeth,-33.918,25.5701,299.32,36,0,6.69,ZA,1680017076
64,puerto ayora,-0.7393,-90.3518,303.13,90,49,1.34,EC,1680017076
65,east london,-33.0153,27.9116,298.67,69,0,2.57,ZA,1680017076
66,tuktoyaktuk,69.4541,-133.0374,266.15,86,100,5.14,CA,1680017076
67,kuah,6.3265,99.8432,301.14,83,20,1.03,MY,1680017077
68,yerbogachen,61.2767,108.0108,262.1,90,95,4.82,RU,1680017077
69,yellowknife,62.456,-114.3525,256.44,66,100,5.14,CA,1680016994
70,buala,-8.145,159.5921,299.73,83,100,2.02,SB,1680017077
71,solano,38.2333,-121.9511,283.74,81,100,4.63,US,1680017077
72,katsuura,35.1333,140.3,285.52,77,78,5.54,JP,1680017077
73,ialibu,-6.2821,143.9935,285.62,97,100,1.19,PG,1680017077
74,tautira,-17.7333,-149.15,299.87,80,91,3.46,PF,1680017077
75,kodiak,57.79,-152.4072,270.88,86,0,2.57,US,1680017077
76,carnarvon,-24.8667,113.6333,297.66,71,95,4.68,AU,1680017078
77,owando,-0.4819,15.8999,302.76,60,93,0.6,CG,1680017078
78,saskylakh,71.9167,114.0833,247.74,95,100,4.1,RU,1680017078
79,bluff,-46.6,168.3333,280.26,58,96,4.03,NZ,1680017078
80,te anau,-45.4167,167.7167,275.37,86,55,1.75,NZ,1680017078
81,rio formoso,-8.6636,-35.1586,303.18,60,44,3.54,BR,1680017078
82,bredasdorp,-34.5322,20.0403,293.11,58,34,7.29,ZA,1680017079
83,atasu,48.6814,71.6433,276.3,73,0,3.88,KZ,1680017079
84,nampula,-15.1165,39.2666,295.18,96,79,2.28,MZ,1680017079
85,kathu,7.9178,98.3332,303.54,99,54,0.06,TH,1680017079
86,arraial do cabo,-22.9661,-42.0278,301.13,69,75,3.09,BR,1680017079
87,leningradskiy,69.3833,178.4167,251.73,82,3,3.58,RU,1680017079
88,bambous virieux,-20.3428,57.7575,299.29,78,40,1.54,MU,1680017079
89,santa maria,-29.6842,-53.8069,300.76,57,0,2.57,BR,1680016839
90,chokurdakh,70.6333,147.9167,264.05,92,100,3.31,RU,1680017079
91,buraydah,26.326,43.975,298.4,17,0,4.79,SA,1680017080
92,mahibadhoo,3.7833,72.9667,301.37,73,12,3.69,MV,1680017080
93,souillac,-20.5167,57.5167,299.36,78,40,1.54,MU,1680017080
94,geraldton,-28.7667,114.6,295.38,53,81,3.6,AU,1680017080
95,iqaluit,63.7506,-68.5145,264.0,72,100,4.63,CA,1680017080
96,nampa,43.5407,-116.5635,278.81,61,100,7.2,US,1680016860
97,gorele,41.0308,39.0031,284.47,89,81,2.98,TR,1680017081
98,kilindoni,-7.9139,39.6668,300.62,76,95,2.83,TZ,1680017081
99,thompson,55.7435,-97.8558,254.24,71,75,3.09,CA,1680017081
100,yar-sale,66.8333,70.8333,251.79,100,95,3.46,RU,1680017081
101,cherskiy,68.75,161.3,256.26,81,34,6.17,RU,1680017081
102,flinders,-34.5833,150.8552,293.81,89,100,1.79,AU,1680017081
103,poso,-1.3959,120.7524,297.73,90,100,2.16,ID,1680017082
104,tual,-5.6667,132.75,299.77,86,100,9.27,ID,1680017082
105,majene,-3.5403,118.9707,299.64,84,100,2.3,ID,1680017082
106,shirokiy,49.758,129.523,275.22,56,37,3.62,RU,1680017082
107,bathsheba,13.2167,-59.5167,302.49,58,40,9.77,BB,1680017082
108,pyaozerskiy,65.8333,31.1667,267.37,89,100,2.21,RU,1680017082
109,krasnozerskoye,53.9828,79.2374,275.21,99,100,3.15,RU,1680017082
110,belmonte,-15.8631,-38.8828,302.05,59,4,3.39,BR,1680017082
111,goderich,43.7501,-81.7165,278.1,93,18,3.09,CA,1680017082
112,pisco,-13.7,-76.2167,298.18,83,99,3.6,PE,1680017083
113,bubaque,11.2833,-15.8333,299.02,68,6,4.38,GW,1680017083
114,bud,39.447,-86.1758,278.79,76,69,1.93,US,1680017083
115,nova olimpia,-14.7972,-57.2881,303.44,63,5,1.86,BR,1680017083
116,port hedland,-20.3167,118.5667,301.18,83,100,2.06,AU,1680017083
117,ancud,-41.8697,-73.8203,284.9,77,100,8.7,CL,1680017083
118,darhan,49.4867,105.9228,277.14,51,76,2.78,MN,1680017083
119,illapel,-31.6308,-71.1653,297.42,54,0,2.76,CL,1680017084
120,dikson,73.5069,80.5464,251.07,96,100,5.78,RU,1680017084
121,bintulu,3.1667,113.0333,299.38,94,20,1.03,MY,1680017084
122,mercedes,-34.6515,-59.4307,301.96,36,0,5.65,AR,1680017084
123,codrington,-38.2667,141.9667,285.86,85,3,2.64,AU,1680017084
124,viedma,-40.8135,-62.9967,298.6,27,64,6.27,AR,1680017084
125,teya,60.3778,92.6267,266.38,97,100,1.42,RU,1680017084
126,miramar,25.9873,-80.2323,302.6,69,0,3.09,US,1680016863
127,maceio,-9.6658,-35.7353,303.84,62,75,4.12,BR,1680016888
128,hami,42.8,93.45,288.38,14,0,4.82,CN,1680017085
129,dingle,10.9995,122.6711,298.18,83,97,3.08,PH,1680017085
130,laguna,38.421,-121.4238,287.58,67,100,7.2,US,1680017085
131,jinchang,38.4953,102.1739,283.82,19,98,1.9,CN,1680017085
132,cape town,-33.9258,18.4232,295.44,53,20,6.69,ZA,1680017085
133,kavaratti,10.5669,72.642,300.57,74,4,6.07,IN,1680017085
134,punta arenas,-53.15,-70.9167,279.21,61,40,8.23,CL,1680017085
135,derbent,42.0678,48.2899,285.19,72,1,5.25,RU,1680017086
136,idaho falls,43.4666,-112.0341,269.03,76,0,2.24,US,1680017086
137,georgetown,5.4112,100.3354,302.11,92,20,0.51,MY,1680017084
138,yarada,17.65,83.2667,302.33,84,40,2.06,IN,1680017086
139,iquitos,-3.7481,-73.2472,299.17,94,100,4.12,PE,1680016838
140,alto piquiri,-24.0281,-53.4406,299.62,72,43,4.73,BR,1680017086
141,esmeraldas,-19.7625,-44.3139,304.21,61,27,2.1,BR,1680016958
142,teguldet,57.3064,88.1667,276.75,98,100,6.44,RU,1680017086
143,tiksi,71.6872,128.8694,253.73,92,100,6.77,RU,1680017086
144,wamba,8.9333,8.6,311.94,9,41,2.99,NG,1680017087
145,channel-port aux basques,47.5702,-59.1367,274.86,74,100,3.18,CA,1680017087
146,olafsvik,64.8945,-23.7142,273.14,53,100,5.56,IS,1680017087
147,mathbaria,22.2876,89.9593,298.59,75,14,2.44,BD,1680017087
148,solwezi,-12.1688,26.3894,293.73,91,50,2.55,ZM,1680017087
149,axim,4.8699,-2.2405,303.06,67,48,5.1,GH,1680017087
150,andros town,24.7,-77.7667,301.13,66,53,3.47,BS,1680017087
151,nikolsk,53.7189,46.0712,282.43,64,92,2.57,RU,1680017087
152,gadarwara,22.9167,78.7833,302.22,21,2,2.31,IN,1680017088
153,okahandja,-21.9833,16.9167,301.27,35,88,5.71,NA,1680017088
154,samarai,-10.6167,150.6667,301.26,75,72,5.69,PG,1680016989
155,sayyan,15.1718,44.3244,290.13,61,91,2.33,YE,1680017088
156,ilhabela,-23.7781,-45.3581,299.49,69,39,1.86,BR,1680017088
157,solnechnyy,50.7214,136.6319,270.19,87,49,1.97,RU,1680017088
158,mazagao,-0.115,-51.2894,300.18,85,99,2.22,BR,1680017088
159,matagami,49.7502,-77.6328,266.21,49,0,1.54,CA,1680017088
160,avarua,-21.2078,-159.775,297.18,94,40,2.06,CK,1680017088
161,atuona,-9.8,-139.0333,300.17,75,96,7.55,PF,1680017089
162,vao,-22.6667,167.4833,298.19,78,59,6.44,NC,1680017089
163,dakar,14.6937,-17.4441,311.64,61,0,6.17,SN,1680016859
164,cockburn town,21.4612,-71.1419,298.15,76,4,8.08,TC,1680017051
165,diapaga,12.0708,1.7889,312.31,10,100,1.77,BF,1680017089
166,saint-philippe,-21.3585,55.7679,298.92,74,96,2.38,RE,1680017089
167,ribeira grande,38.5167,-28.7,290.37,77,20,11.32,PT,1680017089
168,upernavik,72.7868,-56.1549,247.98,86,29,3.39,GL,1680017089
169,airai,-8.9266,125.4092,288.48,92,100,0.7,TL,1680017089
170,sawtell,-30.3833,153.1,294.16,83,40,4.63,AU,1680017090
171,atar,20.5169,-13.0499,309.62,6,75,2.87,MR,1680017090
172,los llanos de aridane,28.6585,-17.9182,295.01,64,0,5.14,ES,1680017090
173,san carlos,9.6612,-68.5827,305.32,39,14,2.27,VE,1680016899
174,inhambane,-23.865,35.3833,299.14,47,40,3.83,MZ,1680017090
175,aktau,43.65,51.2,286.47,57,1,4.04,KZ,1680017090
176,kaitangata,-46.2817,169.8464,278.37,71,98,1.49,NZ,1680017090
177,alpena,45.0617,-83.4327,276.29,41,0,2.06,US,1680017091
178,nouna,12.7333,-3.8667,312.2,17,58,2.8,BF,1680017091
179,filadelfia,39.9523,-75.1638,283.32,70,75,6.17,US,1680017081
180,ahipara,-35.1667,173.1667,290.01,87,43,5.95,NZ,1680017091
181,slave lake,55.2834,-114.769,261.14,72,0,1.03,CA,1680017092
182,sola,-13.8833,167.55,300.92,75,100,3.63,VU,1680017092
183,half moon bay,37.4636,-122.4286,284.85,80,100,13.89,US,1680017092
184,marsh harbour,26.5412,-77.0636,298.37,64,100,3.58,BS,1680017092
185,porto walter,-8.2686,-72.7439,297.45,91,100,0.58,BR,1680017092
186,palmer,42.1584,-72.3287,279.05,81,100,4.63,US,1680016892
187,nouadhibou,20.931,-17.0347,296.14,64,25,8.23,MR,1680017093
188,bethel,41.3712,-73.414,279.9,81,100,4.63,US,1680017093
189,hvide sande,56.0045,8.1294,279.87,73,96,7.87,DK,1680017093
190,hithadhoo,-0.6,73.0833,301.65,74,100,2.14,MV,1680016870
191,yuksekova,37.5736,44.2872,283.01,57,40,5.66,TR,1680017094
192,sistranda,63.7256,8.834,274.13,64,1,7.86,NO,1680017094
193,nago,26.5881,127.9761,289.39,73,71,5.17,JP,1680017094
194,mount gambier,-37.8333,140.7667,285.75,85,47,2.09,AU,1680017094
195,esperance,-33.8667,121.9,289.3,73,4,3.4,AU,1680017094
196,taltal,-25.4,-70.4833,295.15,71,1,2.53,CL,1680017094
197,fort saint james,54.4333,-124.25,264.11,97,89,0.82,CA,1680017095
198,cidreira,-30.1811,-50.2056,297.34,61,1,6.37,BR,1680017095
199,nemuro,43.3236,145.575,274.65,87,1,3.46,JP,1680017095
200,charyshskoye,51.3978,83.5598,276.82,89,1,1.51,RU,1680017095
201,kirakira,-10.4544,161.9205,299.43,85,100,1.63,SB,1680017095
202,sergiyevsk,53.9413,51.165,281.37,70,54,3.18,RU,1680017095
203,lahaina,20.8783,-156.6825,294.71,89,92,2.87,US,1680017095
204,broome,42.2506,-75.833,279.64,58,20,6.17,US,1680017095
205,tucuman,-26.8241,-65.2226,301.15,69,75,1.54,AR,1680017096
206,kahului,20.8947,-156.47,294.73,88,75,2.06,US,1680016947
207,nieves,15.3274,120.9485,300.88,80,100,1.76,PH,1680017096
208,prince rupert,54.3161,-130.3201,277.98,80,0,3.09,CA,1680017096
209,odienne,9.51,-7.5692,308.13,30,77,1.39,CI,1680017096
210,taksimo,56.3444,114.8794,269.89,65,85,6.8,RU,1680017096
211,tsalka,41.5946,44.0891,281.89,70,58,3.24,GE,1680017096
212,paamiut,61.994,-49.6678,268.32,56,10,2.65,GL,1680017097
213,jibuti,11.5,42.5,301.94,51,100,2.24,DJ,1680017097
214,port pirie,-33.1833,138.0167,291.91,67,0,4.39,AU,1680017097
215,ust-kuyga,70.0167,135.6,248.98,100,100,1.31,RU,1680017097
216,klyuchi,52.2667,79.1667,280.74,76,78,3.34,RU,1680017097
217,pocos de caldas,-21.7878,-46.5614,296.48,69,100,2.37,BR,1680016955
218,roslavl,53.9528,32.8639,283.4,63,100,6.25,RU,1680017097
219,bosaso,11.2842,49.1816,302.61,67,70,1.73,SO,1680017097
220,ketchikan,55.3422,-131.6461,276.41,65,0,4.12,US,1680017064
221,hambantota,6.1241,81.1185,299.34,100,20,0.51,LK,1680017098
222,narsaq,60.9167,-46.05,276.27,57,1,3.3,GL,1680017098
223,chuy,-33.6971,-53.4616,297.91,44,100,3.97,UY,1680017098
224,margate,51.3813,1.3862,282.21,80,100,3.13,GB,1680017098
225,porto murtinho,-21.6989,-57.8825,306.57,47,22,3.53,BR,1680017098
226,mitsamiouli,-11.3847,43.2844,300.99,71,100,0.88,KM,1680017098
227,yining,29.0361,114.5636,285.86,87,100,0.75,CN,1680017098
228,svetlogorsk,52.6333,29.7333,273.15,96,100,10.12,BY,1680017098
229,port hawkesbury,45.6169,-61.3485,276.43,91,100,7.6,CA,1680017099
230,karakol,42.4907,78.3936,280.29,41,0,1.99,KG,1680017099
231,canico,32.6333,-16.85,299.89,64,0,3.6,PT,1680017099
232,dongying,37.4564,118.4856,287.44,36,75,4.14,CN,1680017099
233,detchino,54.8092,36.3075,283.4,67,78,5.91,RU,1680017099
234,fairbanks,64.8378,-147.7164,269.34,87,100,2.57,US,1680017099
235,saint-michel-des-saints,46.6834,-73.9159,270.34,84,94,2.83,CA,1680017099
236,nalut,30.3333,10.85,301.23,11,8,2.72,LY,1680017099
237,sidney,-33.8679,151.2073,293.34,89,0,3.6,AU,1680017070
238,tasiilaq,65.6145,-37.6368,263.24,64,21,1.11,GL,1680017100
239,liwale,-9.7667,37.9333,295.01,98,100,1.19,TZ,1680017100
240,taoudenni,22.6783,-3.9836,311.93,6,86,4.49,ML,1680017100
241,mantua,45.1667,10.7833,290.42,27,12,2.24,IT,1680017100
242,nanma,36.1817,118.1583,285.22,52,100,2.07,CN,1680017100
243,klaksvik,62.2266,-6.589,277.66,71,100,11.55,FO,1680017100
244,hamilton,39.1834,-84.5333,283.38,63,0,3.09,US,1680017077
245,sitka,57.0531,-135.33,276.09,70,0,3.6,US,1680017101
246,parakou,9.3372,2.6303,310.38,22,60,1.36,BJ,1680017101
247,zanjan,36.6736,48.4787,284.98,66,20,2.06,IR,1680017101
248,torbay,47.6666,-52.7314,274.58,91,100,7.72,CA,1680017101
249,coihaique,-45.5752,-72.0662,278.49,93,100,2.57,CL,1680017101
250,beringovskiy,63.05,179.3167,270.39,97,100,5.53,RU,1680017102
251,fortuna,40.5982,-124.1573,279.34,93,100,2.24,US,1680017102
252,cobourg,50.2667,10.9667,282.25,51,99,1.34,DE,1680016830
253,caravelas,-17.7125,-39.2481,303.16,48,0,3.91,BR,1680017102
254,beloha,-25.1667,45.05,293.59,60,8,4.14,MG,1680017103
255,barber,12.2833,-69.0667,302.14,61,20,7.72,CW,1680017103
256,namatanai,-3.6667,152.4333,299.19,83,88,2.12,PG,1680017104
257,payao,10.1833,122.95,299.43,78,100,1.85,PH,1680017104
258,provideniya,64.3833,-173.3,267.38,96,100,3.7,RU,1680017104
259,kamina,-8.7386,24.9906,296.47,82,75,0.6,CD,1680017105
260,killybegs,54.6333,-8.45,285.99,84,100,4.47,IE,1680017105
261,nikolskoye,59.7035,30.7861,273.1,98,100,2.99,RU,1680017105
262,vardo,70.3705,31.1107,269.14,80,40,7.2,NO,1680017105
263,tsaratanana,-16.7833,47.65,298.25,89,90,2.3,MG,1680017105
264,vargashi,55.3556,65.8467,279.34,79,16,6.6,RU,1680017106
265,chumikan,54.7183,135.315,274.87,73,100,6.18,RU,1680017106
266,jacareacanga,-6.2222,-57.7528,304.1,57,100,0.8,BR,1680017106
267,riohacha,11.5444,-72.9072,303.21,54,40,7.72,CO,1680017106
268,khatanga,71.9667,102.5,249.92,96,100,5.69,RU,1680017106
269,vetlanda,57.4289,15.0776,276.51,37,0,4.5,SE,1680017107
270,yerofey pavlovich,53.9667,121.9667,268.36,98,100,0.86,RU,1680017107
271,piet retief,-27.0071,30.8132,292.98,63,9,4.11,ZA,1680017107
272,victor harbor,-35.5667,138.6167,287.97,82,4,3.06,AU,1680017107
273,trincomalee,8.5711,81.2335,300.74,71,27,5.26,LK,1680017108
274,mangai,-4.05,19.5333,303.35,55,86,1.1,CD,1680017108
275,nelson,-41.2833,173.2833,278.31,81,7,0.45,NZ,1680017108
276,butaritari,3.0707,172.7902,300.93,79,28,6.65,KI,1680017109
277,road town,18.4167,-64.6167,301.2,57,40,5.66,VG,1680017109
278,mineiros,-17.5694,-52.5511,301.76,52,19,2.29,BR,1680017109
279,merauke,-8.4667,140.3333,299.24,87,100,2.69,ID,1680017109
280,alindao,5.0267,21.2088,300.06,61,95,2.61,CF,1680017110
281,gay,51.4666,58.4552,282.44,94,100,1.21,RU,1680017110
